,latitude,longitude,Rice-Groups,VH1,VH2,VH3,VH4,VH5,VH6,VH7,VH8,VH9,VH10
332,87.26559440185765,24.30581420725764,Grassland,189,202,200,195,211,199,207,193,195,198
333,87.26554195655791,24.305757967523277,Grassland,160,155,172,149,165,174,177,166,181,169
334,87.26551314032059,24.305421594903766,Grassland,163,187,164,187,181,167,200,195,194,179
335,87.26566154344172,24.305770982985763,Grassland,189,202,200,195,211,199,207,193,195,198
336,87.26592724724685,24.305572587832867,Grassland,206,195,195,181,199,192,207,181,217,198
337,87.26564543726147,24.306177534984855,Grassland,204,199,211,203,206,203,211,195,221,202
338,87.26573103195153,24.305021118861486,Grassland,198,180,189,174,193,183,189,202,200,194
339,87.26639161884874,24.30553422764939,Grassland,184,180,191,200,188,192,203,211,217,195
340,87.66847690479037,24.70810223692444,Grassland,128,149,120,133,126,157,130,141,156,175
341,87.66796599347302,24.70826897921884,Grassland,112,133,126,130,160,160,170,162,180,167
342,87.66772838250837,24.707948025692644,Grassland,129,118,117,154,164,151,184,164,165,149
343,87.66852341810596,24.707759040523925,Grassland,132,133,154,149,169,151,171,161,198,127
344,87.66864300178086,24.708572471376222,Grassland,130,141,115,130,145,163,164,162,143,144
345,87.66842359891503,24.707914967816762,Grassland,137,101,128,132,167,162,170,170,175,144
346,87.66759052814007,24.70817962990879,Grassland,122,128,133,147,178,157,173,147,164,128
347,87.66777023700274,24.707911263686597,Grassland,129,118,117,154,164,151,184,164,165,149
348,87.66869615978412,24.708572474291525,Grassland,130,141,115,130,145,163,164,162,143,144
349,87.66790792914883,24.707974885338317,Grassland,129,118,117,154,164,151,184,164,165,149
350,87.47957991051246,24.29549278200889,Grassland,209,206,187,194,201,228,212,224,231,206
351,87.4795224082101,24.295231461538748,Grassland,216,207,200,214,205,216,209,229,219,201
352,87.47932315566386,24.295223414189934,Grassland,216,207,200,214,205,216,209,229,219,201
353,87.47917476083178,24.295525527493638,Grassland,199,203,188,200,196,212,200,219,233,232
354,87.47932868933847,24.29546835594185,Grassland,216,207,200,214,205,216,209,229,219,201
355,87.47936699307891,24.29549453003993,Grassland,214,221,187,211,214,221,222,221,219,217
356,87.47954166289739,24.295572212266922,Grassland,214,221,187,211,214,221,222,221,219,217
357,87.47926124315305,24.295697481566712,Grassland,199,203,188,200,196,212,200,219,233,232
358,87.47953491479845,24.295500186347155,Grassland,214,221,187,211,214,221,222,221,219,217
359,87.4794015739592,24.29532889200859,Grassland,216,207,200,214,205,216,209,229,219,201
360,88.14929901695433,21.999820717686642,Waterbody,81,88,87,90,80,87,87,67,105,98
361,88.14878089004156,22.001664574307046,Waterbody,82,88,78,78,71,75,76,105,76,117
362,88.1379142757752,21.985370193217243,Waterbody,85,75,75,82,82,66,64,61,81,99
363,88.15355821134824,22.001968710532836,Waterbody,87,82,100,107,82,92,69,76,80,101
364,88.15497512800562,21.994677637316258,Waterbody,78,90,101,64,89,83,87,81,80,131
365,88.15966185857164,22.00466679425826,Waterbody,90,94,77,82,85,91,91,80,88,106
366,88.15505989111284,21.99641094895167,Waterbody,62,79,86,74,82,87,74,90,82,127
367,88.13989318605311,21.993776778277226,Waterbody,77,81,78,73,83,79,83,74,88,110
368,88.14923905236577,21.984664897798417,Waterbody,73,75,85,64,87,76,93,106,99,102
369,88.14833603059483,21.998677726693675,Waterbody,85,76,94,86,69,87,78,66,85,101
370,88.52601207542216,24.359200590564637,Waterbody,73,90,71,89,74,69,77,101,72,98
371,88.52325838969416,24.36160573466132,Waterbody,69,93,87,83,89,84,66,84,75,109
372,88.52651745819094,24.364783803414667,Waterbody,75,86,92,81,78,75,83,77,89,97
373,88.52351733362516,24.363259868693113,Waterbody,85,99,74,81,90,89,84,82,92,119
374,88.52433619289164,24.363879573507013,Waterbody,80,84,76,77,84,81,72,77,64,89
375,88.52641843838441,24.36235332429564,Waterbody,87,91,92,69,81,65,73,74,82,112
376,88.52713327191111,24.36112162441946,Waterbody,78,74,70,60,82,86,60,75,65,103
377,88.52576195188234,24.362386808277574,Waterbody,76,75,85,80,86,84,97,67,64,107
378,88.52661948615925,24.360327992495023,Waterbody,91,75,104,95,62,73,75,79,88,116
379,88.52787984853384,24.36362638417426,Waterbody,67,84,80,82,68,70,72,65,82,105
380,86.02117336778245,23.03054372083485,Waterbody,97,92,96,88,81,89,92,96,78,78
381,86.02113646989844,23.030362937122508,Waterbody,88,95,98,86,98,85,87,94,82,93
382,86.02258730220447,23.032513412200124,Waterbody,92,86,84,88,91,93,89,96,106,81
383,86.02369743928978,23.033822622941905,Waterbody,101,79,85,83,74,93,70,82,100,86
384,86.019754288256,23.03080396505268,Waterbody,81,88,94,69,96,101,84,83,84,73
385,86.01902008513021,23.03657510248018,Waterbody,89,93,94,71,115,97,81,64,97,71
386,86.0202533373218,23.035557534320425,Waterbody,92,95,83,80,80,82,76,83,87,79
387,86.01996868734982,23.029558428235312,Waterbody,86,93,91,95,89,92,76,74,96,76
388,86.02074572843685,23.033143706184447,Waterbody,86,85,86,78,83,99,88,85,93,100
389,86.01945867771288,23.028317531119143,Waterbody,78,93,95,80,88,92,90,99,99,94
390,86.74986157354928,22.980902726104894,Waterbody,71,68,83,80,52,68,78,77,69,82
391,86.75235479488046,22.97444515508009,Waterbody,60,76,76,84,65,61,85,66,78,77
392,86.74590492132545,22.97512277760144,Waterbody,93,67,70,83,73,74,77,85,72,74
393,86.75413345396171,22.97106629516291,Waterbody,54,66,94,75,66,67,102,62,76,81
394,86.75578996355324,22.97447765685429,Waterbody,73,73,61,66,69,74,84,79,57,67
395,86.74740526009569,22.977211121136378,Waterbody,71,58,77,74,83,63,101,83,78,76
396,86.74519256885364,22.978439264557224,Waterbody,82,72,73,67,61,60,85,59,90,77
397,86.7473239506646,22.978585787900293,Waterbody,75,67,80,80,77,71,74,54,68,82
398,86.7499743992669,22.979566782062395,Waterbody,78,61,79,70,76,53,67,64,98,68
399,86.74607336361228,22.97606922572744,Waterbody,63,71,71,80,73,61,78,70,61,74
400,87.9494411520029,22.2905653334806,Waterbody,105,80,73,81,88,75,85,85,69,86
401,87.94383466643357,22.29115246173332,Waterbody,84,80,104,72,87,74,83,94,93,84
402,87.94982892805203,22.284963704177954,Waterbody,110,87,86,88,84,77,93,77,82,93
403,87.94804677976374,22.289647531308287,Waterbody,86,74,94,73,91,80,82,91,94,97
404,87.94794832170024,22.29241088509951,Waterbody,84,96,94,81,84,87,82,58,98,101
405,87.94590069677261,22.29132906657988,Waterbody,86,95,83,83,91,81,79,80,77,100
406,87.95007750578407,22.290232921625154,Waterbody,89,102,85,91,69,84,88,78,85,98
407,87.9429473137304,22.28676613687001,Waterbody,81,85,92,100,84,79,96,90,84,85
408,87.94651894242214,22.291747514023193,Waterbody,75,76,78,89,74,91,85,91,86,102
409,87.9484538643,22.292995304054553,Waterbody,86,85,96,103,78,100,74,107,93,94
